Grammar:

Rule 0     S' -> prog
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr                           shift and go to state 62
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 28

    (116) type_func -> FUNCTION type_array_sized . LPAREN opt_param_list RPAREN
    LPAREN          shift and go to state 63


state 29

    (117) type_func -> FUNCTION type_simple . LPAREN opt_param_list RPAREN
    LPAREN          shift and go to state 64


state 30

    (114) type_array_sized -> ARRAY index . type_array_sized
    (115) type_array_sized -> ARRAY index . type_simple
    (114) type_array_sized -> . ARRAY index type_array_sized
    (115) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 65
    type_simple                    shift and go to state 66

state 31

    (98) index -> LBRACKET . expr RBRACKET
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr                           shift and go to state 67
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 32

    (8) decl_init -> ID COLON type_func ASSIGN LBRACE . opt_stmt_list RBRACE
    (12) opt_stmt_list -> . empty
    (13) opt_stmt_list -> . stmt_list
    (125) empty -> .
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr SEMICOLON
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (32) while_stmt_closed -> . while_cond closed_stmt
    (29) for_stmt_closed -> . for_header closed_stmt
    (27) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (25) if_stmt_open -> . if_cond stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID COLON type_func SEMICOLON
    (6) decl -> . ID COLON type_array_sized SEMICOLON
    (7) decl -> . ID COLON type_simple SEMICOLON
    (46) block_stmt -> . LBRACE stmt_list RBRACE
    (45) continue_stmt -> . CONTINUE SEMICOLON
    (44) break_stmt -> . BREAK SEMICOLON
    (43) return_stmt -> . RETURN opt_expr SEMICOLON
    (42) print_stmt -> . PRINT opt_expr_list SEMICOLON
    (34) while_cond -> . WHILE LPAREN opt_expr RPAREN
    (31) for_header -> . FOR LPAREN opt_expr SEMICOLON opt_expr SEMICOLON opt_expr RPAREN
    (28) if_cond -> . IF LPAREN opt_expr RPAREN
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (8) decl_init -> . ID COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> . ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> . ID COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> . ID COLON type_simple ASSIGN expr SEMICOLON
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    RBRACE          reduce using rule 125 (empty -> .)
    ID              shift and go to state 68
    LBRACE          shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    opt_stmt_list                  shift and go to state 70
    empty                          shift and go to state 71
    stmt_list                      shift and go to state 72
    stmt                           shift and go to state 73
    closed_stmt                    shift and go to state 74
    open_stmt                      shift and go to state 75
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 33

    (9) decl_init -> ID COLON type_array_sized ASSIGN LBRACE . opt_expr_list RBRACE SEMICOLON
    (47) opt_expr_list -> . expr_list
    (48) opt_expr_list -> . empty
    (49) expr_list -> . expr
    (50) expr_list -> . expr COMMA expr_list
    (125) empty -> .
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    RBRACE          reduce using rule 125 (empty -> .)
